"reactor","comp","temp","gas","cum","experiment"
"R15","CO2_emis_C",20,"air",24.6447639945007,"combined"
"R16","CH4_emis_C",20,"air",7.47842753724437,"combined"
"R16","CO2_emis_C",20,"air",23.2681745059549,"combined"
"R2","CH4_emis_C",10,"n2",8.14181576782923,"combined"
"R2","CO2_emis_C",10,"n2",7.57681091675786,"combined"
"R3","CH4_emis_C",10,"n2",8.88322743561372,"combined"
"R3","CO2_emis_C",10,"n2",5.21376897029442,"combined"
"R4","CH4_emis_C",10,"n2",7.98794922566787,"combined"
"R4","CO2_emis_C",10,"n2",5.74029505776529,"combined"
"R5","CH4_emis_C",20,"n2",8.88660949423807,"combined"
"R5","CO2_emis_C",20,"n2",8.96151933336309,"combined"
"R6","CH4_emis_C",20,"n2",8.84963838574981,"combined"
"R6","CO2_emis_C",20,"n2",8.74039171649243,"combined"
"R7","CH4_emis_C",20,"n2",8.72634464149125,"combined"
"R7","CO2_emis_C",20,"n2",9.19091035678761,"combined"
"R8","CH4_emis_C",20,"n2",7.26980615673891,"combined"
"R8","CO2_emis_C",20,"n2",9.38920874473191,"combined"
"R9","CH4_emis_C",10,"air",6.23428633666808,"combined"
"R9","CO2_emis_C",10,"air",21.4525614687463,"combined"
